incident,d3mIndex
0,138693
0,293242
0,510701
0,82527
0,10851
0,531721
0,131916
0,646117
0,403372
0,204238
0,178685
0,466238
0,29712
0,410919
0,337335
0,640814
0,204296
0,239472
0,231785
0,41707
0,529695
0,386755
0,22193
0,448142
0,496998
0,601848
0,287341
0,295442
0,616707
0,122624
0,23894
0,13391
0,502054
0,286850
0,532743
0,146927
0,129701
0,163324
0,582563
0,199127
0,580751
0,447803
0,571398
0,9084
0,177431
0,87249
0,61136
0,547891
0,478080
0,40090
0,411657
0,538198
0,442956
0,60860
0,379478
0,576492
0,387456
0,597720
0,134152
0,535262
0,109094
0,516508
0,584430
0,484870
0,20151
0,212940
0,529868
0,369309
0,232609
0,129143
0,635087
0,378451
0,495160
0,156737
0,530850
0,591424
0,574543
0,530896
0,49851
0,235686
0,203516
0,564380
0,560305
0,150580
0,227675
0,487611
0,331167
0,429008
0,402156
0,383733
0,182476
0,173555
0,41266
0,109950
0,146451
0,534502
0,419671
0,238023
0,621293
0,431193
0,631868
0,97601
0,229982
0,308111
0,179901
0,129203
0,587138
0,306965
0,409837
0,107283
0,566030
0,244679
0,191358
0,316416
0,298702
0,232358
0,85470
0,512658
0,243489
0,64422
0,235963
0,493760
0,310822
0,427
0,410696
0,199341
0,295333
0,244934
0,72924
0,74090
0,637430
0,629456
0,253036
0,490523
0,246008
0,5826
0,314267
0,50887
0,196639
0,112777
0,152510
0,595399
0,632004
0,43241
0,44968
0,182535
0,525318
0,431064
0,155894
0,603314
0,574908
0,256369
0,11553
0,123673
0,651642
0,420991
0,352531
0,102826
0,137934
0,350214
0,327088
0,301118
0,11813
0,441225
0,413744
0,100024
0,158324
0,137674
0,590181
0,238203
0,287466
0,394931
0,428706
0,638054
0,537997
0,315273
0,368743
0,240331
0,244269
0,284378
0,198134
0,113325
0,269798
0,635661
0,449095
0,604599
0,640238
0,485306
0,502621
0,85278
0,634232
0,433769
0,73234
0,511760
0,84011
0,576541
0,473263
0,646257
0,194805
0,21220
0,305854
0,145338
0,572322
0,351731
0,379620
0,334115
0,635718
0,47791
0,337602
0,533282
0,46641
0,209723
0,104123
0,35890
0,400188
0,603239
0,155309
0,197066
0,246773
0,94979
0,599261
0,97111
0,205462
0,57633
0,216882
0,612421
0,241029
0,459803
0,360438
0,425109
0,488565
0,312586
0,569465
0,37896
0,615710
0,275541
0,301717
0,555289
0,295416
0,469845
0,155957
0,395808
0,367426
0,52484
0,54912
0,552902
0,388873
0,179048
0,326008
0,271905
0,58797
0,289426
0,212102
0,280898
0,606361
0,388166
0,387255
0,203338
0,637998
0,317484
0,62832
0,398052
0,624839
0,339544
0,361385
0,53950
0,517620
0,559641
0,200809
0,238590
0,23087
0,363044
0,498401
0,390833
0,433043
0,131464
0,298510
0,413350
0,111333
0,549383
0,283481
0,507896
0,495107
0,371308
0,164734
0,378707
0,398072
0,447624
0,377578
0,13454
0,550041
0,370686
0,145628
0,152046
0,596888
0,531792
0,418429
0,532650
0,2815
0,32087
0,629433
0,491417
0,498552
0,228366
0,388559
0,133071
0,474291
0,480542
0,601893
0,200148
0,362510
0,190824
0,602997
0,640237
0,23386
0,282215
0,312260
0,56334
0,58435
0,284612
0,275982
0,372801
0,372810
0,451883
0,520242
0,19597
0,33824
0,81514
0,550409
0,384694
0,6458
0,223616
0,592649
0,339205
0,427491
0,451180
0,57124
0,141955
0,296402
0,507522
0,454366
0,188291
0,514135
0,507694
0,246099
0,64459
0,277525
0,538437
0,271495
0,377269
0,531050
0,204845
0,181720
0,566215
0,451480
0,325240
0,173670
0,296586
0,414405
0,53177
0,348176
0,478302
0,323104
0,588772
0,600457
0,200558
0,394465
0,81023
0,13486
0,237290
0,14904
0,294629
0,269361
0,309753
0,66820
0,540211
0,246929
0,238535
0,563291
0,520710
0,104823
0,622560
0,451519
0,414880
0,176181
0,171917
0,194851
0,551564
0,99326
0,68469
0,303569
0,550498
0,450050
0,454646
0,23606
0,126473
0,100234
0,235765
0,1451
0,28347
0,68309
0,616527
0,406654
0,283432
0,205081
0,183666
0,532795
0,84836
0,351932
0,212682
0,637843
0,299429
0,538341
0,389441
0,190423
0,268454
0,222579
0,39974
0,288300
0,642885
0,384986
0,328348
0,528224
0,436762
0,572706
0,251481
0,163997
0,232239
0,379599
0,176611
0,453654
0,281461
0,503435
0,133220
0,338947
0,98678
0,98190
0,467821
0,124672
0,621585
0,446988
0,74079
0,76998
0,326545
0,291433
0,170022
0,199342
0,253710
0,267981
0,178461
0,244932
0,266668
0,82813
0,573440
0,162991
0,468696
0,96576
0,298287
0,230378
0,279895
0,534105
0,582566
0,643903
0,492222
0,537432
0,500669
0,542132
0,344280
0,304163
0,357175
0,577849
0,356397
0,153316
0,425204
0,585708
0,510833
0,284786
0,543593
0,499263
0,206616
0,222287
0,642739
0,433557
0,428036
0,481539
0,531086
0,336156
0,622206
0,280
0,632943
0,389638
0,360949
0,176395
0,597457
0,628761
0,650097
0,475358
0,268189
0,513501
0,399359
0,331959
0,496039
0,279103
0,492893
0,189806
0,127410
0,31576
0,601418
0,375451
0,104802
0,415013
0,400449
0,590074
0,604497
0,36060
0,317014
0,199326
0,126901
0,384245
0,538817
0,415797
0,613576
0,307623
0,480298
0,205441
0,14086
0,204082
0,541135
0,302991
0,169479
0,107961
0,4031
0,428667
0,201412
0,323934
0,52755
0,111473
0,171272
0,136537
0,197053
0,487104
0,117169
0,579383
0,532734
0,561650
0,130325
0,40426
0,650871
0,182172
0,105270
0,242980
0,65754
0,136127
0,118788
0,509318
0,375296
0,116446
0,586216
0,78070
0,626562
0,446728
0,571044
0,629349
0,412544
0,645447
0,230638
0,292752
0,270679
0,74549
0,537637
0,221669
0,217703
0,102707
0,71214
0,344528
0,336447
0,305414
0,465901
0,574228
0,10977
0,326272
0,483960
0,290205
0,114138
0,546093
0,453786
0,237222
0,252556
0,584485
0,42656
0,410162
0,109590
0,403882
0,198251
0,581350
0,171202
0,362453
0,448099
0,178350
0,416205
0,75335
0,508954
0,532317
0,525128
0,593026
0,383276
0,171320
0,229313
0,161188
0,279567
0,154659
0,288081
0,155163
0,333573
0,417473
0,611328
0,273783
0,215769
0,391101
0,467118
0,182747
0,553327
0,480188
0,549950
0,478881
0,366226
0,352670
0,409934
0,37865
0,428274
0,426612
0,277729
0,392874
0,140571
0,208910
0,122185
0,137719
0,509262
0,368285
0,310111
0,648345
0,291557
0,547588
0,351556
0,316703
0,519331
0,640022
0,204862
0,219101
0,387472
0,617863
0,339455
0,474406
0,77780
0,159349
0,374238
0,4898
0,322267
0,264632
0,443037
0,444975
0,265079
0,437227
0,143016
0,239051
0,500257
0,96757
0,142982
0,102028
0,229996
0,249298
0,357955
0,505625
0,561750
0,497991
0,369990
0,56693
0,562313
0,151143
0,309446
0,24154
0,89446
0,231868
0,326304
0,45645
0,432866
0,297887
0,573498
0,308703
0,194884
0,142619
0,14873
0,186771
0,272176
0,638021
0,426836
0,119404
0,234865
0,593677
0,302084
0,626800
0,473262
0,170783
0,417941
0,546435
0,111695
0,49561
0,201099
0,503206
0,621209
0,220136
0,294673
0,281504
0,569953
0,208914
0,370698
0,170804
0,551008
0,326147
0,47395
0,245568
0,538709
0,544687
0,113688
0,571010
0,176471
0,534884
0,551210
0,560341
0,206228
0,622837
0,379175
0,365864
0,22623
0,41894
0,501660
0,418512
0,67900
0,61385
0,440698
0,435334
0,12417
0,205653
0,411899
0,208946
0,87763
0,407206
0,470315
0,571926
0,331129
0,575466
0,144839
0,371570
0,131830
0,141736
0,388333
0,289105
0,172140
0,624132
0,24778
0,486753
0,148966
0,237517
0,276107
0,339867
0,79433
0,406596
0,532848
0,491966
0,473438
0,645003
0,140356
0,49243
0,1640
0,152086
0,440183
0,107273
0,428765
0,139568
0,599903
0,606475
0,619429
0,425392
0,408643
0,490896
0,498148
0,539449
0,148564
0,631689
0,506475
0,464936
0,331004
0,138390
0,599185
0,134700
0,365414
0,207809
0,61843
0,632541
0,269748
0,480944
0,165696
0,142396
0,504164
0,478707
0,233302
0,118739
0,425653
0,446559
0,153342
0,497814
0,402628
0,327809
0,556058
0,264879
0,466886
0,186805
0,81281
0,392
0,428201
0,242896
0,606506
0,600366
0,410200
0,19202
0,292433
0,31208
0,352245
0,499414
0,148468
0,58775
0,594580
0,508622
0,535536
0,20998
0,588316
0,67527
0,52509
0,325114
0,386448
0,229397
0,237570
0,406643
0,49729
0,133309
0,255068
0,269901
0,395249
0,375564
0,559526
0,141860
0,505269
0,198563
0,309906
0,419020
0,303470
0,289895
0,194243
0,146912
0,316282
0,69236
0,589133
0,53274
0,310008
0,545166
0,476185
0,609870
0,488937
0,290608
0,277834
0,575097
0,46866
0,377814
0,224548
0,646653
0,270452
0,419827
0,369483
0,96690
0,307936
0,249959
0,243948
0,394077
0,165454
0,165967
0,445123
0,415404
0,171047
0,521877
0,167245
0,650435
0,195708
0,83107
0,428156
0,207578
0,606991
0,176866
0,2300
0,20922
0,60662
0,376343
0,369142
0,183333
0,201694
0,423421
0,155246
0,355576
0,403556
0,250085
0,81900
0,407933
0,491497
0,307527
0,253336
0,100186
0,543778
0,180446
0,517826
0,627488
0,156942
0,465057
0,130423
0,583575
0,628560
0,410367
0,474448
0,540327
0,536165
0,89509
0,194883
0,110251
0,297011
0,245395
0,433335
0,179361
0,541652
0,285397
0,429305
0,78630
0,14969
0,447035
0,404578
0,106421
0,483008
0,173191
0,543642
0,405387
0,419506
0,192522
0,224293
0,275034
0,434977
0,54383
0,442879
0,520969
0,426884
0,345562
0,515647
0,87903
0,260488
0,273718
0,405175
0,503770
0,479574
0,43522
0,302556
0,452485
0,349466
0,99521
0,601510
0,628131
0,573858
0,266553
0,638342
0,22112
0,261101
0,471928
0,639773
0,196406
0,26303
0,475895
0,523118
0,594358
0,70456
0,368857
0,328665
0,6451
0,159747
0,197141
0,74341
0,487663
0,106194
0,526615
0,533380
0,432847
0,359031
0,227442
0,455461
0,120759
0,627321
0,514053
0,152105
0,407018
0,319924
0,580367
0,559223
0,313700
0,54941
0,347927
0,562711
0,335768
0,199379
0,92877
0,492274
0,169164
0,50870
0,596465
0,613780
1,131729
0,432130
0,381999
0,25433
0,565640
0,194954
0,322046
0,289760
0,64812
0,572496
0,445687
0,282580
0,544934
0,628730
0,483185
0,150562
0,102762
0,60774
0,211461
0,75959
0,124464
0,95953
0,124284
0,433973
0,518501
0,104554
0,169934
0,3306
0,123309
0,458183
0,502861
0,469143
0,502539
0,370572
0,50531
0,221545
0,537439
0,592990
0,356544
0,365200
0,378155
0,52987
0,419326
0,346434
0,387798
0,573322
0,585929
0,587299
0,97464
0,335275
0,578428
0,433778
0,137193
0,471581
0,648424
0,279519
0,403413
0,458519
0,602418
0,457328
0,199148
0,463371
0,382976
0,348492
0,620608
0,639792
0,481993
0,191060
0,268279
0,460666
0,153107
0,347466
0,586710
0,143432
0,3617
0,213944
0,108336
0,274533
0,648983
0,135292
0,30030
0,430994
0,436914
0,560384
0,491009
0,620329
0,451508
0,640530
0,54031
0,623239
0,56303
0,89671
0,454414
0,227378
0,404107
0,383591
0,15878
0,210760
0,136697
0,361325
0,413237
0,547303
0,441354
0,286088
0,30487
0,626370
0,351256
0,259216
0,525850
0,208925
0,124243
0,193273
0,100650
0,423905
0,198254
0,166424
0,278096
0,401633
0,20042
0,167784
0,586997
0,634089
0,69100
0,590439
0,117818
0,594427
0,113337
0,271419
0,128610
0,542927
0,403937
0,257976
0,399635
0,300016
0,360356
0,245574
0,518854
0,295660
0,92904
0,492391
0,38071
0,26459
0,341305
0,525061
0,83444
0,634769
0,381910
0,571802
0,412257
0,368768
0,544615
0,269009
0,120932
0,311878
0,217172
0,602825
0,286263
0,493780
0,647049
0,473004
0,238303
0,589056
0,225143
0,632743
0,152038
0,141404
0,508695
0,139281
0,364031
0,358903
0,17511
0,260944
0,266741
0,82478
0,67934
0,25288
0,616985
0,433496
0,250509
0,605692
0,324219
0,321368
0,77333
0,43098
0,290464
0,95182
0,49806
0,85146
0,111052
0,591492
0,279177
0,106465
0,363545
0,197648
0,591483
0,89902
0,439952
0,97177
0,339473
0,193901
0,596924
0,600084
0,485400
0,409147
0,343018
0,649086
0,596498
0,349138
0,400541
0,432446
0,322456
0,272662
0,332755
0,292639
0,356964
0,89128
0,170256
0,590463
0,299914
0,271440
0,502466
0,151904
0,331224
0,90109
0,20160
0,23555
0,356353
0,401227
0,517204
0,285909
0,159084
0,444854
0,291374
0,441540
0,168499
0,252073
0,577398
0,153074
0,531193
0,130096
0,500728
0,248115
0,116314
0,247759
0,165566
0,208067
0,584719
0,618832
0,214908
0,643826
0,32427
0,218459
0,352958
0,362911
0,45192
0,598783
0,229972
0,636855
0,12225
0,111230
0,206857
0,495006
0,3910
0,474944
0,340153
0,131942
0,535456
0,268855
0,201616
0,77687
0,649264
0,304631
0,562577
0,615133
0,506128
0,260642
0,50663
0,392590
0,297290
0,240345
0,498853
0,301546
0,157423
0,445188
0,309470
0,100287
0,116852
0,433714
0,23843
0,208344
0,437119
0,39433
0,27676
0,424691
0,158092
0,564364
0,83189
0,474790
0,638974
0,357068
0,454140
0,590749
0,418357
0,248336
0,36187
0,259790
0,110889
0,4323
0,642869
0,344815
0,354747
0,333654
0,564500
0,495177
0,582394
0,582911
0,429969
0,255968
0,396210
0,359656
0,405252
0,35282
0,373326
0,142237
0,77373
0,312905
0,444118
0,285189
0,299724
0,380150
0,231082
0,131258
0,205563
0,649244
0,211751
0,61
0,425073
0,612604
0,271246
0,41134
0,514462
0,48525
0,625374
0,196746
0,205775
0,310702
0,480001
0,348053
0,360707
0,115881
0,153123
0,417787
0,338065
0,155235
0,461833
0,500923
0,322857
0,365042
0,600845
0,286686
0,504571
0,253689
0,283722
0,462203
0,518556
0,238573
0,296204
0,626222
0,517029
0,563134
0,152945
0,532720
0,524149
0,96012
0,218558
0,232947
0,268060
0,503664
0,41863
0,216872
0,643643
0,150922
0,355181
0,189203
0,130400
0,381148
0,261762
0,49575
0,416050
0,95929
0,489840
0,102564
0,258392
0,637523
0,612074
0,487043
0,51106
0,329431
0,41895
0,90597
0,645912
0,259880
0,639476
0,164697
0,311647
0,320836
0,13937
0,482024
0,160999
0,22048
0,274437
0,555808
0,436575
0,624076
0,178848
0,196434
0,417510
0,423046
0,54428
0,309637
0,327259
0,441731
0,415557
0,12122
0,138741
0,469117
0,377333
0,460748
0,86954
0,218732
0,319802
0,504283
0,32193
0,206624
0,71438
0,583050
0,571797
0,54455
0,94721
0,164310
0,113135
0,152306
0,59556
0,539138
0,390631
0,437373
0,250746
0,529957
0,473111
0,641097
0,109183
0,635502
0,228574
0,477846
0,8907
0,138765
0,454589
0,560932
0,110035
0,583619
0,231874
0,598936
0,362105
0,103975
0,650617
0,515825
0,421936
0,461206
0,90958
0,532804
0,344289
0,88720
0,396192
0,592963
0,31687
0,474907
0,285808
0,285955
0,597243
0,540930
0,218023
0,511345
0,558710
0,39753
0,510102
0,200853
0,285924
0,148780
0,436853
0,490992
0,60151
0,50217
0,397910
0,372053
0,644761
0,59336
0,207154
0,118147
0,231921
0,469343
0,415324
0,609806
0,340586
0,93688
0,331349
0,217819
0,186913
0,401117
0,147696
0,422786
0,101268
0,181882
0,425318
0,312303
0,19491
0,424453
0,155590
0,651989
0,103547
0,302095
0,615372
0,53515
0,636928
0,451431
0,524448
0,176634
0,621483
0,19804
0,157643
0,172671
0,256402
0,402981
0,104727
0,64655
0,61469
0,122525
0,400101
0,619826
0,516363
0,151
0,535075
0,548761
0,617642
0,328846
0,415996
0,155404
0,569117
0,329511
0,424490
0,405739
0,39525
0,346240
0,266691
0,290234
0,224834
0,110436
0,618660
0,608880
0,245822
0,186457
0,393040
0,627235
0,244517
0,211510
0,468506
0,329566
0,160911
0,540046
0,428142
0,508533
0,289412
0,474347
0,49090
0,454104
0,227223
0,223744
0,444581
0,534976
0,332063
0,387157
0,607087
0,512592
0,216313
0,130663
0,298454
0,604770
0,15700
0,423717
0,240756
0,285380
0,301833
0,167785
0,328471
0,506548
0,78726
0,506857
0,37492
0,250918
0,311122
0,65523
0,507586
0,633717
0,516910
0,456447
0,437856
0,126099
0,327086
0,534131
0,70522
0,128479
0,593302
0,175987
0,550274
0,303440
0,43498
1,489517
0,195794
0,287357
0,309181
0,402126
0,428663
0,479200
0,430143
0,568095
0,473726
0,225217
0,86314
0,388202
0,445902
0,335581
0,71047
0,36897
0,333190
0,478177
0,493131
0,645942
0,95110
0,298957
0,542635
0,180655
0,170770
0,361602
0,388749
0,586932
0,250029
0,466237
0,633825
0,431615
0,357049
0,280084
0,341604
0,633942
0,274730
0,197410
0,562538
0,103570
0,490304
0,297195
0,330573
0,234437
0,172980
0,154041
0,123434
0,336324
0,51738
0,572628
0,485191
0,406361
0,31930
0,859
0,372114
0,338098
0,383488
0,172072
0,118242
0,355744
0,247581
0,121766
0,367110
0,248369
0,188708
0,154309
0,604420
0,102156
0,171338
0,642075
0,340318
0,552911
0,372890
0,574284
0,125767
0,232539
0,601207
0,295938
0,151266
0,369054
0,601521
0,547794
0,440255
0,272825
0,211518
0,168969
0,181367
0,43715
0,249730
0,74288
0,440267
0,605510
0,265204
0,602304
0,570994
0,549906
0,45627
0,361637
0,88389
0,77624
0,323394
0,129662
0,308270
0,110478
0,87975
0,558178
0,633799
0,278895
0,177396
0,584382
0,589860
0,440045
0,488175
0,246767
0,487469
0,514662
0,477929
0,485946
0,467932
0,538867
0,550646
0,149967
0,366888
0,327710
0,222908
0,361535
0,206169
0,322760
0,480448
0,305671
0,317337
0,29115
0,463294
0,280347
0,355215
0,327949
0,385210
0,493752
0,606616
0,635781
0,601939
0,640604
0,135023
0,275695
0,293959
0,395322
0,84594
0,619089
0,37929
0,94518
0,336903
0,44062
0,54999
0,203037
0,579261
0,127722
0,318178
0,471414
0,96221
0,12226
0,463606
0,393620
0,153754
0,483935
0,626031
0,306680
0,227170
0,580595
0,46556
0,599811
0,13873
0,615016
0,14824
0,314075
0,239233
0,404971
0,527175
0,35994
0,525778
0,178117
0,295113
0,140148
0,475447
0,545300
0,53940
0,170651
0,637043
0,191830
0,249135
0,512284
0,209427
0,131061
0,405979
0,59053
0,590473
0,369051
0,95309
0,178294
0,219710
0,396698
0,153697
0,90823
0,58631
0,564384
0,545175
0,612890
0,348366
0,561599
0,317495
0,416763
0,139933
0,577425
0,48262
0,592026
0,443977
1,75012
0,206566
0,41325
0,610215
0,299860
0,357077
0,345898
0,644143
0,116066
0,565428
0,481458
0,338373
0,518188
0,590300
0,581451
0,307507
0,185839
0,443514
0,26319
0,60917
0,95003
0,509731
0,232303
0,227781
0,25605
0,263302
0,145930
0,561370
0,362421
0,59237
0,180279
0,196145
0,233850
0,127371
0,123272
0,529691
0,129098
0,560508
0,7797
0,602425
0,122218
0,199836
0,155802
0,237394
0,129156
0,33056
0,319043
0,43042
0,372887
0,614533
0,18276
0,156683
0,92492
0,391835
0,416951
0,520400
0,61355
0,183724
0,376498
0,454594
0,602670
0,110053
0,185371
0,427604
0,465955
0,543955
0,149538
0,257788
0,227536
0,488028
0,499876
0,6550
0,599243
0,404969
0,78791
0,294401
0,244205
0,601195
0,216707
0,508786
0,76142
0,617570
0,530289
0,166820
0,66176
0,343743
0,237351
0,64514
0,420170
0,505160
0,479042
0,318445
0,273375
0,330006
0,11025
0,499990
0,503035
0,453821
0,636909
1,152121
0,286234
0,507081
0,208959
0,546225
0,259975
0,545751
0,235752
0,95583
0,409950
0,465643
0,230054
0,543412
0,30876
0,52995
0,536886
0,521840
0,612418
0,37539
0,3170
0,19572
0,587977
0,470378
0,479561
0,261901
0,387574
0,60030
0,329049
1,500713
0,604594
0,494134
0,368981
0,491200
0,133242
0,34298
0,396906
0,300638
0,155541
0,281600
0,323860
0,455637
0,635212
0,449436
0,467405
0,120219
0,403787
0,508630
0,144936
0,579340
0,254915
0,129807
0,468611
0,8772
0,73266
0,188239
0,262971
0,262934
0,216753
0,283714
0,105160
0,633508
0,102332
0,219328
0,485808
0,370836
0,447724
0,331164
0,338307
0,330808
0,497983
0,451613
0,612903
0,561688
0,71481
0,591702
0,587290
0,162977
0,542182
0,303188
0,327953
0,216561
0,102626
0,609852
0,13856
0,503328
0,618979
0,298384
0,518729
0,262011
0,191215
0,122239
0,142639
0,191387
0,346719
0,303693
0,385138
0,499532
0,145034
0,26813
0,248331
0,161998
0,146439
0,183513
0,648165
0,304123
0,345335
0,168690
0,93077
0,188070
0,388734
0,572089
0,500109
0,165231
0,613126
0,94240
0,580977
0,121258
0,639450
0,265327
0,584893
0,634485
0,225851
0,637435
0,349857
0,180476
0,3075
0,310157
0,532979
0,271426
0,518007
0,326160
0,67907
0,222288
0,36177
0,290274
0,582741
0,490268
0,504029
0,394282
0,47085
0,119594
0,619592
0,551727
0,342199
0,503424
0,357363
0,109902
0,637076
0,543438
0,393169
0,644613
0,6172
0,340154
0,442340
0,61383
0,192536
0,623801
0,16123
0,277469
0,51324
0,581687
0,282817
0,604578
0,20974
0,463659
0,374199
0,556962
0,89675
0,46981
0,555731
0,411784
0,450765
0,405634
0,80579
0,368189
0,413909
0,327164
0,208597
0,266445
0,260105
0,105170
0,230610
0,513265
0,87642
0,123416
0,523351
0,479927
0,353999
0,564109
0,208207
0,369963
0,633502
0,639574
0,211163
0,363591
0,509714
0,228113
0,199217
0,366207
0,70401
0,645274
0,310386
0,589838
0,199810
0,420391
0,212896
0,272786
0,474728
0,362071
0,282473
0,513227
0,641350
0,27766
0,37251
0,36428
0,473080
0,269466
0,450451
0,4560
0,370181
0,449308
0,516713
0,642894
0,248045
0,561579
0,473783
0,544552
0,367581
0,182887
0,465172
0,444815
0,421424
0,153700
0,195416
0,407080
0,430742
0,482106
0,94740
0,291430
0,143787
0,83109
0,376483
0,482166
0,154028
0,310421
0,45195
0,227272
0,34797
0,98961
0,121649
0,340859
0,562054
0,453842
0,164032
0,459743
0,340034
0,620105
0,348216
0,606522
0,99606
0,517367
0,538384
0,52027
0,244602
0,537969
0,305379
0,368196
0,416941
0,640505
0,327534
0,341664
0,431813
0,414002
0,598498
0,189800
0,86085
1,58883
0,537264
0,215394
0,598582
0,249093
0,509203
0,283752
0,315392
0,583853
0,29248
0,239468
0,205854
0,221757
0,376698
0,587117
0,537911
0,375009
0,363352
0,271626
0,272271
0,79199
0,264896
0,168683
0,3746
0,474139
0,120789
0,87098
0,493496
0,57126
0,251800
0,438165
0,494929
0,555654
0,474703
0,58969
0,327866
0,147418
0,179042
0,44713
0,253918
0,177615
0,177195
0,483258
0,149489
0,299545
0,652097
0,468246
0,73984
0,360861
0,306872
0,118661
0,447687
0,331136
0,382185
0,123870
0,646016
0,166205
0,576608
0,335564
0,327
0,562323
0,160583
0,304125
0,514395
0,58903
0,517755
0,427477
0,44555
0,267256
0,140716
0,273459
0,15593
0,362388
0,229037
